name,Current Location,Main House Interaction,Sex,Allegiance,isAliveMother,isAliveFather,isAliveHeir,isAliveSpouse,isMarried,isNoble,age,numDeadRelations,boolDeadRelations,isPopular,Maester,Culture,Title,imdb_url,screentime,episodes,portrayed_by_name,portrayed_by_imdb_url,Death,role,death_season,death_episode,execution,likelihoodofreturn,likelihoodofreturn_notes,deathflashback
Doreah,Qarth,House Targaryen,0,House Targaryen,0,0,0,0,0,0,28,0,0,0,0,Lysene,,http://www.imdb.com/character/ch0248504/,12.3,11,Roxanne McKee,http://www.imdb.com/name/nm1861467/,1,Handmaiden to Daenerys Targaryen,2,10,Locked with Xaro Xhoan Daxos inside a Valyrian stone vault by Jorah Mormont at the order of Daenerys Targaryen,0.01,We didnt actually see her die,
Balon Greyjoy,Iron Islands,House Greyjoy,1,House Greyjoy,0,0,1,0,0,0,45,4,1,1,0,Ironborn,,http://www.imdb.com/character/ch0292152/,12.15,4,Patrick Malahide,http://www.imdb.com/name/nm0538869/,1,Lord of the Iron Islands,6,2,"Thrown from a bridge by his brother, Euron Greyjoy",0,,
Benjen Stark,Cave of Three Eyed Raven,House Stark,1,House Stark,0,0,0,0,0,1,38,5,1,1,0,Northmen,First Ranger,http://www.imdb.com/character/ch0153996/,12,7,Joseph Mawle,http://www.imdb.com/name/nm1152798/,1,"First Ranger of the Nights Watch, Brother of Ned Stark",1,7,Unknown,0.15,He could have survived all this time or become a wight,
Pypar,Castle Black,Night's Watch,1,Night's Watch,0,0,0,0,0,0,20,0,0,0,0,Rivermen,,http://www.imdb.com/character/ch0273477/,12,13,Josef Altin,http://www.imdb.com/name/nm1086981/,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Yoren,Riverlands,Night's Watch,0,Night's Watch,0,0,0,0,0,0,30,0,0,0,0,Andal,,http://www.imdb.com/character/ch0251493/,12,7,Francis Magee,http://www.imdb.com/name/nm0535837/,1,Recruiter for the Nights Watch,2,3,"Killed by Ser Amory Lorch, loyal to House Lannister, in a fight",0,,
Myrcella Baratheon,Kings Landing,House Baratheon of King's Landing,0,House Martell,1,1,0,0,1,1,15,5,1,1,0,Andal,Princess,http://www.imdb.com/character/ch0238585/,11.45,12,Aimee Richardson,http://www.imdb.com/name/nm4048461/,1,"Daughter of Cersei Lannister and Jaime Lannister, sister to King Tommen Baratheon",5,10,Poisoned with a kiss by Ellaria Sand with the help of the Sand Snakes,0,,
Hizdahr zo Loraq,Meeren,House Targaryen,1,House Targaryen,0,0,0,0,0,0,20,0,0,1,0,Ghiscari,,http://www.imdb.com/character/ch0414458/,11.45,8,Joel Fry,http://www.imdb.com/name/nm2181128/,1,"Scion of the House Loraq, former slave trader, husband of Daenerys Targaryen",5,9,Stabbed to death by the Sons of the Harpy,0,,
Mace Tyrell,Kings Landing,House Tyrell,1,House Tyrell,0,0,0,0,1,1,49,1,1,1,0,Andal,Highgarden,http://www.imdb.com/character/ch0384328/,11.3,13,Roger Ashton-Griffiths,http://www.imdb.com/name/nm0004355/,1,"Lord of Highgarden, Warden of the South",6,10,Burned alive in a wildfire explosion orchestrated by Cersei,0,,
Robin Arryn,Eyrie,House Arryn,1,House Arryn,0,0,0,0,0,1,15,2,1,1,0,Andal,#N/A,http://www.imdb.com/character/ch0300949/,11.15,8,Lino Facioli,http://www.imdb.com/name/nm2996220/,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Beric Dondarrion,Riverlands,Brotherhood without banners,1,Brotherhood without banners,0,0,0,0,0,1,23,0,0,1,0,Andal,Lord of Blackhaven,http://www.imdb.com/character/ch0305320/,11.15,6,David Michael Scott,http://www.imdb.com/name/nm2364108/,1,Leader of Brotherhood Without Banners,3,5,Killed by the Hound in trial by combat,1,Hes already back! Thoros of Myr has resuscitated Dondarrion six times via prayers to the Lord of Light,
Karl Tanner,Castle Keep,Night's Watch,1,Night's Watch,0,0,0,0,0,0,25,3,1,0,0,Andal,#N/A,http://www.imdb.com/character/ch0396528/,11.15,4,Burn Gorman,http://www.imdb.com/name/nm1218607/,1,"Brother of the Nights Watch, leader of the mutiny at Crasters Keep",4,5,Impaled by Jon Snow during the raid on Crasters Keep,0,,
Selyse Baratheon,Winterfell,House Baratheon of Dragonstone,0,House Baratheon of Dragonstone,0,0,0,0,1,1,40,2,1,1,0,Andal,#N/A,http://www.imdb.com/character/ch0316924/,11,11,Sarah MacKeever,http://www.imdb.com/name/nm5223922/,1,Wife of Stannis Baratheon,5,10,Hangs herself following the death of her daughter,0,,
Xaro Xhoan Daxos,Qarth,Thirteen,1,Thirteen,0,0,0,0,0,0,35,0,0,0,0,Qartheen,,http://www.imdb.com/character/ch0303950/,10.3,5,Nonso Anozie,http://www.imdb.com/name/nm1996829/,1,Merchant in Qarth,2,10,Locked in a Valyrian stone vault by Jorah Mormont on the orders of Daenerys Targaryen,0.01,we didnt actually see him die,
Irri,Qarth,House Targaryen,0,House Targaryen,0,0,0,0,0,0,22,0,0,0,0,Dothraki,,http://www.imdb.com/character/ch0249444/,10,13,Amrita Acharia,http://www.imdb.com/name/nm3822505/,1,Dothraki handmaiden to Daenerys Targaryen,2,7,Murdered during Xaro Xhoan Daxos theft of the dragons at Qarth,0,,
Lady Crane,Braavos,House Stark,0,House Stark,0,0,0,0,0,0,40,2,1,0,0,Braavosi,#N/A,http://www.imdb.com/character/ch0541190/,10,3,Essie Davis,http://www.imdb.com/name/nm0204583/,1,Actress in Braavos,6,8,Throat slit by the Waif,0,,
Euron Greyjoy,Kings Landing,House Greyjoy,1,House Greyjoy,0,0,0,0,0,1,40,1,1,1,0,Ironborn,,,25,5,,,0,,,,,,,
